IF,D,0.01,0.03,1300
VVS1,D,0.01,0.03,1300
VVS2,D,0.01,0.03,1300
VS1,D,0.01,0.03,1000
VS2,D,0.01,0.03,1000
SI1,D,0.01,0.03,730
SI2,D,0.01,0.03,600
SI3,D,0.01,0.03,520
I1,D,0.01,0.03,470
I2,D,0.01,0.03,400
I3,D,0.01,0.03,320
IF,E,0.01,0.03,1300
VVS1,E,0.01,0.03,1300
VVS2,E,0.01,0.03,1300
VS1,E,0.01,0.03,1000
VS2,E,0.01,0.03,1000
SI1,E,0.01,0.03,730
SI2,E,0.01,0.03,600
SI3,E,0.01,0.03,520
I1,E,0.01,0.03,470
I2,E,0.01,0.03,400
I3,E,0.01,0.03,320
IF,F,0.01,0.03,1300
VVS1,F,0.01,0.03,1300
VVS2,F,0.01,0.03,1300
VS1,F,0.01,0.03,1000
VS2,F,0.01,0.03,1000
SI1,F,0.01,0.03,730
SI2,F,0.01,0.03,600
SI3,F,0.01,0.03,520
I1,F,0.01,0.03,470
I2,F,0.01,0.03,400
I3,F,0.01,0.03,320
IF,G,0.01,0.03,1000
VVS1,G,0.01,0.03,1000
VVS2,G,0.01,0.03,1000
VS1,G,0.01,0.03,850
VS2,G,0.01,0.03,850
SI1,G,0.01,0.03,650
SI2,G,0.01,0.03,550
SI3,G,0.01,0.03,480
I1,G,0.01,0.03,450
I2,G,0.01,0.03,380
I3,G,0.01,0.03,300
IF,H,0.01,0.03,1000
VVS1,H,0.01,0.03,1000
VVS2,H,0.01,0.03,1000
VS1,H,0.01,0.03,850
VS2,H,0.01,0.03,850
SI1,H,0.01,0.03,650
SI2,H,0.01,0.03,550
SI3,H,0.01,0.03,480
I1,H,0.01,0.03,450
I2,H,0.01,0.03,380
I3,H,0.01,0.03,300
IF,I,0.01,0.03,750
VVS1,I,0.01,0.03,750
VVS2,I,0.01,0.03,750
VS1,I,0.01,0.03,680
VS2,I,0.01,0.03,680
SI1,I,0.01,0.03,580
SI2,I,0.01,0.03,500
SI3,I,0.01,0.03,440
I1,I,0.01,0.03,420
I2,I,0.01,0.03,350
I3,I,0.01,0.03,270
IF,J,0.01,0.03,750
VVS1,J,0.01,0.03,750
VVS2,J,0.01,0.03,750
VS1,J,0.01,0.03,680
VS2,J,0.01,0.03,680
SI1,J,0.01,0.03,580
SI2,J,0.01,0.03,500
SI3,J,0.01,0.03,440
I1,J,0.01,0.03,420
I2,J,0.01,0.03,350
I3,J,0.01,0.03,270
IF,K,0.01,0.03,490
VVS1,K,0.01,0.03,490
VVS2,K,0.01,0.03,490
VS1,K,0.01,0.03,420
VS2,K,0.01,0.03,420
SI1,K,0.01,0.03,390
SI2,K,0.01,0.03,350
SI3,K,0.01,0.03,310
I1,K,0.01,0.03,260
I2,K,0.01,0.03,220
I3,K,0.01,0.03,160
IF,L,0.01,0.03,490
VVS1,L,0.01,0.03,490
VVS2,L,0.01,0.03,490
VS1,L,0.01,0.03,420
VS2,L,0.01,0.03,420
SI1,L,0.01,0.03,390
SI2,L,0.01,0.03,350
SI3,L,0.01,0.03,310
I1,L,0.01,0.03,260
I2,L,0.01,0.03,220
I3,L,0.01,0.03,160
IF,M,0.01,0.03,360
VVS1,M,0.01,0.03,360
VVS2,M,0.01,0.03,360
VS1,M,0.01,0.03,300
VS2,M,0.01,0.03,300
SI1,M,0.01,0.03,240
SI2,M,0.01,0.03,210
SI3,M,0.01,0.03,180
I1,M,0.01,0.03,150
I2,M,0.01,0.03,130
I3,M,0.01,0.03,100
IF,N,0.01,0.03,360
VVS1,N,0.01,0.03,360
VVS2,N,0.01,0.03,360
VS1,N,0.01,0.03,300
VS2,N,0.01,0.03,300
SI1,N,0.01,0.03,240
SI2,N,0.01,0.03,210
SI3,N,0.01,0.03,180
I1,N,0.01,0.03,150
I2,N,0.01,0.03,130
I3,N,0.01,0.03,100
IF,D,0.04,0.07,1300
VVS1,D,0.04,0.07,1300
VVS2,D,0.04,0.07,1300
VS1,D,0.04,0.07,1000
VS2,D,0.04,0.07,1000
SI1,D,0.04,0.07,730
SI2,D,0.04,0.07,600
SI3,D,0.04,0.07,540
I1,D,0.04,0.07,480
I2,D,0.04,0.07,420
I3,D,0.04,0.07,340
IF,E,0.04,0.07,1300
VVS1,E,0.04,0.07,1300
VVS2,E,0.04,0.07,1300
VS1,E,0.04,0.07,1000
VS2,E,0.04,0.07,1000
SI1,E,0.04,0.07,730
SI2,E,0.04,0.07,600
SI3,E,0.04,0.07,540
I1,E,0.04,0.07,480
I2,E,0.04,0.07,420
